vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.12.31.200:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2#🔒 VL-WS-TLS 🇷🇴 RO-45.12.31.200:443 📡 PING-008.52-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.29.27:80?security=none&type=ws&host=us1.rtacg.com&path=%2F#🔒 VL-WS-NONE 🏴‍☠️ NA-104.18.29.27:80 📡 PING-005.39-MS
vless://07c28707-6db2-4e6c-a2da-9b63c747dd1d@172.67.210.56:443?security=tls&sni=al1-vless.sshmax.xyz&type=ws&host=al1-vless.sshmax.xyz&path=%2Fvless&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-172.67.210.56:443 📡 PING-005.39-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@188.42.88.6:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇱🇺 LU-188.42.88.6:443 📡 PING-005.39-MS
vless://c4294849-dc5c-4596-b2cb-36482c1305da@172.66.47.118:443?security=tls&sni=0c6ec6c1.mahdiserver-9p0.pages.dev&type=ws&host=0c6ec6c1.mahdiserver-9p0.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇺🇸 US-172.66.47.118:443 📡 PING-005.39-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@45.205.0.83:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇺🇸 US-45.205.0.83:8443 📡 PING-005.39-MS
vless://f6da6e00-49ff-4967-f09b-7590d1d5980b@185.146.173.59:2095?security=none&type=ws&host=V2ray-_-_-_-_-VMESSKHODAM.lars1.nl.&path=VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM/VMESSKHODAM?ed%3D1024#🔒 VL-WS-NONE 🇸🇪 SE-185.146.173.59:2095 📡 PING-005.39-MS
vless://4045c6b7-1d53-4574-98cd-df21db40b0dc@104.16.67.38:2053?security=tls&sni=itcenteriran.blog&type=ws&host=itcenteriran.blog&path=%2Fp%3D19#🔒 VL-WS-TLS 🏴‍☠️ NA-104.16.67.38:2053 📡 PING-005.39-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@164.38.155.20:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇬🇧 GB-164.38.155.20:443 📡 PING-005.39-MS
vless://b33b8d28-14d2-4325-80e0-3331ed080b1d@162.159.135.233:2083?security=tls&sni=freev2fwfjkn.mahdi-zarei1436.workers.dev&type=ws&host=freev2fwfjkn.mahdi-zarei1436.workers.dev&path=%2Fvless-ws%2F%3Fed%3D2048&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.135.233:2083 📡 PING-005.39-MS
vless://d8b26036-2d0e-4360-aa24-dda5983b5e9d@172.67.208.40:443?security=tls&sni=worker-old-lake-8479.kavega5466.workers.Dev&type=ws&host=worker-old-lake-8479.kavega5466.workers.Dev&path=%2F#🔒 VL-WS-TLS 🇺🇸 US-172.67.208.40:443 📡 PING-005.39-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.204.84:2053?security=tls&sni=R3qKGlCK1Zqm3Q4rX8t43m9086krnMPS8NpJdBjLBe52El9exnC9zh0fKo.pAgeS.dEv&type=ws&host=R3qKGlCK1Zqm3Q4rX8t43m9086krnMPS8NpJdBjLBe52El9exnC9zh0fKo.pAgeS.dEv&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇺🇸 US-172.67.204.84:2053 📡 PING-005.39-MS
vless://f69d4594-2d18-4266-abc4-eeb9c5604ca5@172.67.220.64:443?security=tls&sni=www.12reddddddd.bf&type=ws&host=www.12reddddddd.bf&path=%2F975e3406-9ac4-45fc-a12b-30fbe810c75f#🔒 VL-WS-TLS 🇺🇸 US-172.67.220.64:443 📡 PING-005.39-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@185.176.24.167:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇷🇺 RU-185.176.24.167:443 📡 PING-005.39-MS
vless://4a4494eb-0340-40c4-ba4e-7a07c16a0a59@185.146.173.58:2095?security=none&type=ws&serviceName=Telegram:@Archive_Android,Telegram:@Archive_Android,Telegram:@Archive_Android,Telegram:@Archive_Android,Telegram:@Archive_Android,Telegram:@Archive_Android,Telegram:@Archive_Android,Telegram:@Archive_Android,Telegram:@Archive_Android,Telegram:@Archive_Android,Telegram:@Archive_Android,Telegram:@Archive_Android&host=V%32ra%79-_-_-_-_-_-V%50%4e%43%55S%54%4f%4dI%5aE.keLLekcoLLection.com.#🔒 VL-WS-NONE 🇸🇪 SE-185.146.173.58:2095 📡 PING-005.39-MS
vless://f02715eb-8d66-4492-9303-2ffa0c089a8c@103.184.44.89:80?security=none&type=ws&host=zula.ir.www.speedtest.net.xn--84-pv2cvta065cac9302fea377a148g.Store.&path=%2Ftelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%2Ctelegram-AfV2ray%3Fed%3D2048#🔒 VL-WS-NONE 🇨🇳 CN-103.184.44.89:80 📡 PING-005.39-MS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.75:443?security=tls&sni=PpAl03-1.PageS.dev&type=ws&path=%2FRXjmnYkefl6sVPtX%3Fed&fp=randomized#🔒 VL-WS-TLS 🇺🇸 US-172.66.44.75:443 📡 PING-005.39-MS
vless://58172a35-8d87-431f-bd4f-ad051e90a52c@185.162.228.3:8080?type=ws&host=auXteV.nIGC-Ar.cOM&path=/backup#🔒 VL-WS-NA 🇦🇲 AM-185.162.228.3:8080 📡 PING-005.39-MS
